Event Title ,Date of Event,"# ""Going""","# ""Interested""",Page Views,People Reached,% Men 18-24,% Women 18-24,% Men 25-34,% Women 25-34,% Men 35-44,% Women 35-44,% Men 45-54,% Women 45-54,% Men 55-64,% Women 55-64,% Men 65+,% Women 65+,Event Type,Co-Hosts,Spent,Taproom Sales,,,
Live Music Fridays,8/31/2018,4,28.00,120.00,1400.00,4%,4%,13%,19%,12%,16%,9%,10%,5%,4%,2%,3%,Minor,1,,1557.50,,,
Live Music from Harrison Gray,9/5/2018,8,9.00,71.00,1000.00,4%,4%,17%,20%,15%,15%,8%,9%,3%,4%,2%,2%,Minor,1,,483.50,,,
Live Music Fridays ,9/7/2018,4,23.00,88.00,1200.00,3%,3%,13%,18%,10%,10%,9%,9%,6%,8%,7%,4%,Minor,1,,621.50,,,
Powerful Pints,9/11/2018,14,49.00,122.00,2200.00,2%,5%,14%,24%,10%,16%,5%,8%,3%,6%,2%,5%,Minor,1,,693.00,,,
Live Music Fridays,9/14/2018,6,18.00,88.00,926.00,4%,2%,18%,16%,16%,13%,11%,7%,5%,4%,3%,2%,Minor,1,,1069.00,,,
Doubles Cribbage Tournament ,9/16/2018,13,89.00,193.00,3500.00,3%,4%,22%,26%,11%,12%,7%,5%,2%,4%,1%,2%,Minor,1,,671.00,,,
IWA's 2nd Annual Summer Roundup,9/19/2018,30,122.00,1200.00,6500.00,2%,3%,15%,17%,16%,16%,9%,8%,5%,5%,2%,25%,Minor,16,,1136.50,,,
Hello Fall Concert,9/22/2018,,678.00,1500.00,14700.00,5%,11%,16%,25%,9%,14%,5%,8%,2%,4%,1%,2%,Major,5,20.00,2299.00,,,
Live Music Fridays,9/28/2018,3,5.00,34.00,543.00,2%,3%,18%,24%,15%,16%,10%,6%,2%,2%,1%,2%,Minor,1,,929.00,,,
Mark Asher Booking Signing,9/29/2018,0,17.00,65.00,1200.00,1.74%,5.03%,10.40%,26%,8.16%,18.20%,5.30%,10.90%,1.65%,7.38%,1.13%,4.08%,Minor,,,654.00,,,
Anniversary Week: Board Games & Brunch,9/30/2018,26,174.00,464.00,5500.00,2.73%,6.13%,18.30%,26%,13.80%,15.40%,4.99%,5.38%,1.87%,2.93%,0.88%,1.63%,Minor,2,10.00,1126.00,,,
Anniversary Week Bingo,10/1/2018,5,36.00,56.00,1400.00,3%,8%,17%,35%,7%,15%,3%,7%,1%,2%,1%,1%,Minor,1,10.00,203.00,,,
Game Meet: Consevation Triva,10/2/2018,12,79.00,357.00,3000.00,2%,5%,18%,20%,15%,13%,7%,6%,4%,4%,3%,2%,Minor,1,,661.50,,,
Anniversary Week: IRMFB IPA ,10/3/2018,10,78.00,173.00,3700.00,4%,8%,19%,28%,12%,14%,5%,5%,1%,2%,1%,1%,Minor,,30.00,779.00,,,
Anniversary Dinner w/ Sushi Shack,10/4/2018,15,113.00,393.00,4600.00,2%,5%,19%,31%,11%,14%,45,7%,2%,3%,1%,2%,Minor,1,20.00,1407.00,,,
1 Year Anniversay Party & a year of beer,10/5/2018,75,417.00,1600.00,14800.00,3%,7%,14%,23%,10%,17%,5%,9%,3%,5%,1%,3%,Major,13,20.00,2851.50,,,
Anniversary Week!,10/6/2018,,28.00,90.00,1300.00,2%,4%,17%,22%,13%,17%,8%,9%,2%,3%,1%,2%,Minor,,,933.00,,,
Powerful Pints: Birds of Prey NCA Partnership,10/9/2018,13,69.00,234.00,1800.00,5%,6%,19%,19%,13%,15%,6%,7%,3%,3%,2%,2%,Minor,1,,,,,
Preschool the Idaho Way Launch Party,10/10/2018,36,93.00,418.00,4500.00,2%,5%,10%,27%,8%,22%,4%,9%,2%,6%,2%,4%,Minor,1,,983.50,,,
Lost Grove Pure Water Brew Release!,10/17/2018,8,24.00,125.00,1200.00,2%,3%,15%,26%,12%,16%,8%,8%,3%,3%,2%,2%,Minor,1,,444.00,,,
Ralley for Victory! For Diana @ Lost Grove,10/25/2018,55,122.00,484.00,4100.00,2%,3%,7%,16%,9%,21%,6%,11%,4%,10%,3%,8%,Minor,1,,1440.00,,,
Ghost and Reapers Festival,10/27/2018,4,24.00,80.00,1100.00,3%,3%,22%,23%,13%,12%,9%,7%,2%,3%,1%,2%,Minor,1,,1607.25,,,
Halloween Party @ Lost Grove ,10/27/2018,12,62.00,219.00,2200.00,4%,7%,22%,30%,11%,12%,5%,4%,2%,2%,1%,1%,Minor,1,,1607.25,,,
Ghost Town Porter Release w/ Elien Jewl,10/30/2018,15,44.00,181.00,2300.00,2%,3%,12%,16%,12%,17%,9%,9%,7%,6%,4%,4%,Minor,1,,519.50,,,
Lusk District Fall Block Party,11/2/2018,61,256.00,923.00,8500.00,2%,4%,15%,19%,14%,17%,8%,9%,3%,4%,2%,3%,Major,10,,1751.50,,,
Veterans Day @ Lost Grove,11/11/2018,0,16.00,39.00,921.00,1%,2%,14%,22%,16%,16%,9%,8%,4%,4%,2%,2%,Minor,0,,675.50,,,
Powerful Pints: CATCH,11/13/2018,20,89.00,281.00,3400.00,1%,4%,13%,24%,11%,19%,6%,10%,2%,5%,2%,3%,Minor,2,,583.00,,,
Board Games and Brunch,11/18/2018,29,196.00,583.00,6500.00,3%,7%,16%,28%,12%,16%,5%,7%,2%,2%,1%,1%,Minor,2,,971.50,,,
Thanksgiving Day Grolwer and Crowler Spec. ,11/22/2018,2,14.00,53.00,683.00,1%,2%,16%,26%,14%,14%,7%,6%,4%,5%,2%,3%,Minor,0,,76.00,,,
Black Friday Hop & Shop,11/23/2018,21,104.00,457.00,4700.00,2%,4%,13%,28%,11%,19%,5%,9%,2%,5%,1%,2%,Minor,11,,1429.00,,,
Lusk District Tailgates ,11/24/2018,,27.00,89.00,1500.00,4%,7%,15%,24%,12%,12%,6%,7%,3%,6%,2%,3%,Minor,0,,767.00,,,
Boise State Football,11/24/2018,1,2.00,104.00,425.00,1%,4%,17%,27%,16%,17%,6%,6%,2%,1%,2%,1%,Minor,1,,,,,
Fall Double Cribbage League ,11/25/2018,,23.00,113.00,807.00,2%,4%,15%,22%,14%,15%,9%,9%,2%,4%,2%,2%,Minor,0,,536.50,,,
Powerful Pints: Christmas Wish,12/11/2018,10,30.00,679.00,1600.00,2%,5%,13%,22%,12%,20%,6%,9%,2%,5%,2%,2%,Minor,1,,451.00,,,
2nd Annual Falalalalala Lost Grove,12/22/2018,33,330.00,674.00,7600.00,1%,5%,9%,23%,8%,19%,5%,13%,3%,9%,1%,5%,Major,7,,1557.00,,,
Resiliance IPA Release @ Lost Grove ,12/22/2018,9,76.00,76.00,2600.00,1%,3%,13%,21%,14%,16%,9%,10%,4%,6%,1%,2%,Minor,0,,1557.00,,,
Board Games and Brunch,12/23/2018,29,257.00,656.00,6700.00,3%,5%,15%,24%,14%,18%,6%,7%,2%,3%,1%,2%,Minor,3,,763.00,,,
Last Call Trivia @ Lost Grove,12/27/2018,,82.00,333.00,2900.00,7%,9%,18%,23%,10%,12%,6%,6%,2%,4%,1%,2%,Minor,1,,1351.50,,,
Live Music w/ Spencer Bratt!,12/28/2018,2,77.00,139.00,2500.00,2%,3%,19%,24%,12%,15%,7%,8%,3%,4%,2%,2%,Minor,1,,799.00,,,
A Night of Mississippi Blues,1/4/2019,4,58.00,155.00,1400.00,2%,6%,18%,22%,10%,12%,10%,8%,4%,4%,2%,2%,Minor,1,,1018.00,,,
Powerful Pints: Tidwell Social Services ,1/8/2019,6,31.00,141.00,1400.00,2%,4%,12%,23%,10%,22%,4%,11%,2%,5%,1%,3%,Minor,1,,446.00,,,
Sunday Night Tourneys: Farkle,1/13/2019,2,29.00,48.00,2000.00,4%,10%,15%,29%,13%,21%,2%,3%,1%,1%,0%,0%,Minor,0,,632.50,,,
Sunday Night Tourneys: Singles Cribbage,1/20/2019,3,19.00,70.00,861.00,3%,5%,20%,27%,15%,13%,4%,5%,3%,2%,1%,1%,Minor,0,,474.50,,,
New Mood and Delta Mud,1/25/2019,25,146.00,446.00,3800.00,3%,7%,12%,16%,10%,17%,9%,15%,3%,6%,1%,1%,Minor,2,,2043.51,,,
Roller Disco Adult Skate Night,1/26/2019,123,982.00,2300.00,23000.00,3%,11%,12%,26%,7%,18%,4%,9%,2%,4%,1%,2%,Major,1,,1428.67,,,
Board Games and Brunch,1/27/2019,21,246.00,568.00,5700.00,4%,6%,20%,24%,14%,14%,6%,5%,2%,3%,1%,1%,Minor,2,,1197.00,,,
Sunday Night Tourneys: Fuse,1/27/2019,5,19.00,225.00,1600.00,5%,3%,26%,16%,24%,11%,7%,3%,2%,1%,1%,1%,Minor,2,,,,,
Johnny Boy Kunk Live,2/1/2019,8,92.00,170.00,2100.00,3%,5%,15%,19%,11%,13%,8%,10%,5%,5%,3%,3%,Minor,1,,1245.00,,,
Comedy Night: Sean Peabody,2/8/2019,15,60.00,105.00,2300.00,1%,1%,14%,24%,12%,21%,6%,12%,3%,4%,1%,1%,Minor,0,,1650.32,,,
Succs + Sips @ Lost Grove,2/9/2019,14,218.00,495.00,6100.00,2%,14%,9%,35%,5%,19%,2%,8%,1%,3%,0%,2%,Minor,1,,845.00,,,
Sunday Night Tourneys: Euchre,2/10/2019,1,17.00,37.00,543.00,2%,4%,16%,20%,17%,16%,9%,7%,3%,4%,1%,1%,Minor,0,,553.50,,,
Powerful Pints: Winter Wildlands Alliance,2/12/2019,13,61.00,215.00,2000.00,4%,6%,18%,24%,12%,13%,6%,7%,3%,3%,2%,1%,Minor,4,,551.25,,,
Live Music with Spencer Bratt,2/15/2019,2,78.00,153.00,2200.00,1%,3%,18%,23%,13%,15%,8%,9%,3%,4%,2%,2%,Minor,2,,1351.50,,,
2019 Boise Winter Beer-lympics,2/16/2019,39,174.00,609.00,3000.00,5%,14%,21%,34%,8%,7%,5%,2%,1%,1%,1%,1%,Minor,5,,1172.30,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
